TREE/F (project view) - generated 2025-01-13
ROOT: /
DIR  /backend/
FILE /backend/alembic.ini
DIR  /backend/alembic/
FILE /backend/alembic/env.py
DIR  /backend/alembic/versions/
FILE /backend/alembic/versions/20250814_0001_init.py
FILE /backend/alembic/versions/20250814_0002_auth.py
FILE /backend/alembic/versions/20250814_0003_queue.py
FILE /backend/alembic/versions/20250814_0004_visits.py
FILE /backend/alembic/versions/20250814_0005_lab.py
FILE /backend/alembic/versions/20250814_0006_payments.py
FILE /backend/alembic/versions/20250814_0007_settings.py
FILE /backend/alembic/versions/20250814_0008_audit.py
FILE /backend/alembic/versions/20250814_0009_visit_billing.py
FILE /backend/alembic/versions/20250814_0010_service_catalog.py
FILE /backend/alembic/versions/20250814_0011_scheduling.py
FILE /backend/alembic/versions/20250814_0012_online_queue.py
FILE /backend/alembic/versions/20250814_0013_activation.py
FILE /backend/alembic/versions/20250817_0001_perf_indexes.py
FILE /backend/alembic/versions/20250817_0002_backfill_nullable_defaults.py
FILE /backend/alembic/versions/20250817_0003_fk_set_null.py
FILE /backend/alembic/versions/20250818_0004_not_null_hardening.py
FILE /backend/alembic/versions/20250818_0005_not_null_alignment.py
FILE /backend/alembic/versions/20250829_0001_payment_webhooks.py
FILE /backend/alembic/versions/20250829_0002_visit_payment_integration.py
FILE /backend/alembic/versions/20250129_0001_add_payment_fields_to_appointments.py
FILE /backend/alembic/versions/20250129_0002_add_is_superuser_to_users.py
FILE /backend/alembic/versions/20250129_0003_add_notification_tables.py
FILE /backend/alembic/versions/20250923_0001_service_wizard_fields.py
FILE /backend/alembic/versions/20250923_0002_visit_wizard_fields.py
FILE /backend/alembic/versions/20250923_0003_payment_invoice.py
FILE /backend/alembic/versions/20250923_0004_doctor_price_overrides.py
FILE /backend/alembic/versions/20250925_0001_data_compatibility_migration.py
FILE /backend/alembic/versions/20250925_0002_feature_flags_simple.py
FILE /backend/alembic/versions/20250925_0003_qr_queue_tables.py
FILE /backend/alembic/versions/20250925_0004_add_department_to_queue_tokens.py
FILE /backend/alembic/versions/20250925_0005_add_time_restrictions_to_daily_queues.py
FILE /backend/alembic/versions/38cc09372067_merge_heads.py
FILE /backend/alembic/versions/2c51bd9ac351_merge_heads.py
FILE /backend/alembic/versions/053da07fa7dc_create_services_tables.py
FILE /backend/alembic/versions/abc9d4aacc0c_add_file_system_models.py
FILE /backend/alembic/versions/add_emr_prescription_tables.py
FILE /backend/alembic/versions/b3a7a4f9c515_add_queue_tag_to_daily_queues.py
FILE /backend/alembic/versions/b9716387212f_add_queue_time_and_clinic_wide_qr.py
DIR  /backend/app/
FILE /backend/app/__init__.py
FILE /backend/app/main.py
DIR  /backend/app/api/
FILE /backend/app/api/__init__.py
FILE /backend/app/api/deps.py
DIR  /backend/app/api/v1/
FILE /backend/app/api/v1/__init__.py
FILE /backend/app/api/v1/api.py
DIR  /backend/app/api/v1/endpoints/
FILE /backend/app/api/v1/endpoints/__init__.py
FILE /backend/app/api/v1/endpoints/activation.py
FILE /backend/app/api/v1/endpoints/admin_ai.py
FILE /backend/app/api/v1/endpoints/admin_clinic.py
FILE /backend/app/api/v1/endpoints/admin_display.py
FILE /backend/app/api/v1/endpoints/admin_doctors.py
FILE /backend/app/api/v1/endpoints/admin_providers.py
FILE /backend/app/api/v1/endpoints/admin_stats.py
FILE /backend/app/api/v1/endpoints/admin_telegram.py
FILE /backend/app/api/v1/endpoints/admin_users.py
FILE /backend/app/api/v1/endpoints/advanced_analytics.py
FILE /backend/app/api/v1/endpoints/ai_analytics.py
FILE /backend/app/api/v1/endpoints/ai_integration.py
FILE /backend/app/api/v1/endpoints/ai_tracking.py
FILE /backend/app/api/v1/endpoints/ai.py
FILE /backend/app/api/v1/endpoints/analytics_export.py
FILE /backend/app/api/v1/endpoints/analytics_kpi.py
FILE /backend/app/api/v1/endpoints/analytics_predictive.py
FILE /backend/app/api/v1/endpoints/analytics_simple.py
FILE /backend/app/api/v1/endpoints/analytics_visualization.py
FILE /backend/app/api/v1/endpoints/analytics.py
FILE /backend/app/api/v1/endpoints/api_documentation.py
FILE /backend/app/api/v1/endpoints/appointment_flow.py
FILE /backend/app/api/v1/endpoints/appointments.py
FILE /backend/app/api/v1/endpoints/audit.py
FILE /backend/app/api/v1/endpoints/auth.py
FILE /backend/app/api/v1/endpoints/authentication.py
FILE /backend/app/api/v1/endpoints/billing.py
FILE /backend/app/api/v1/endpoints/board.py
FILE /backend/app/api/v1/endpoints/cardio.py
FILE /backend/app/api/v1/endpoints/clinic_management.py
FILE /backend/app/api/v1/endpoints/cloud_printing.py
FILE /backend/app/api/v1/endpoints/dental.py
FILE /backend/app/api/v1/endpoints/derma.py
FILE /backend/app/api/v1/endpoints/dermatology_photos.py
FILE /backend/app/api/v1/endpoints/discount_benefits.py
FILE /backend/app/api/v1/endpoints/display_websocket.py
FILE /backend/app/api/v1/endpoints/docs.py
FILE /backend/app/api/v1/endpoints/doctor_info.py
FILE /backend/app/api/v1/endpoints/doctor_integration.py
FILE /backend/app/api/v1/endpoints/dynamic_pricing.py
FILE /backend/app/api/v1/endpoints/email_sms_enhanced.py
FILE /backend/app/api/v1/endpoints/emr_ai_enhanced.py
FILE /backend/app/api/v1/endpoints/emr_ai.py
FILE /backend/app/api/v1/endpoints/emr_export.py
FILE /backend/app/api/v1/endpoints/emr_lab_integration.py
FILE /backend/app/api/v1/endpoints/emr_templates.py
FILE /backend/app/api/v1/endpoints/emr_versioning_enhanced.py
FILE /backend/app/api/v1/endpoints/fcm_notifications.py
FILE /backend/app/api/v1/endpoints/feature_flags.py
FILE /backend/app/api/v1/endpoints/file_system.py
FILE /backend/app/api/v1/endpoints/file_system_simple.py
FILE /backend/app/api/v1/endpoints/file_test.py
