fastapi>=0.121,<0.136
uvicorn[standard]>=0.29,<0.52
pydantic>=2.7,<2.13
pydantic-settings>=2.14.1,<2.15
SQLAlchemy>=2.0,<2.1
psycopg[binary]>=3.1,<4.0
redis>=5.0,<8.0
alembic>=1.13,<1.19
PyJWT>=2.8,<3.0  # migrated from python-jose (archived, CVE-2024-33664)
passlib[argon2]>=1.7,<1.8
argon2-cffi>=21.3,<26.0
cryptography>=42.0,<46.0  # F-009: AES encryption for encryption_service.py
email-validator>=2.0,<3.0  # email validation for schemas/user_management.py
starlette>=0.40,<0.50  # directly imported in middleware/* (also transitive via FastAPI)
reportlab>=4.0,<4.6
qrcode[pil]>=7.4,<8.3
pydantic[email]>=2.7,<2.13  # email validator extra (pins email-validator transitively)
# pyotp removed — code uses custom TOTP implementation (see services/two_factor_service.py)
requests>=2.34.2,<3.0
httpx>=0.25,<0.29
python-multipart>=0.0.32,<0.0.33
jinja2>=3.1.6,<3.2
pyserial>=3.5,<4.0
aiohttp>=3.14.1,<3.15
aiofiles>=24.1,<25.0
beautifulsoup4>=4.14.3,<5.0
weasyprint>=68.1,<70.0  # P3: CVE-2026-49452 (70.x not yet on PyPI)
python-telegram-bot>=22.7,<23.0
openai>=1.0.0,<2.0.0  # P2-30: version 2.x doesn't exist on PyPI
google-generativeai>=0.8.0,<1.0.0
google-api-core>=2.0.0,<3.0.0
google-auth>=2.53.0,<3.0.0
grpcio>=1.81.0,<2.0.0
proto-plus>=1.28.0,<2.0.0
protobuf>=5.29.6,<6.0.0
pillow>=12.2.0,<13.0.0
aiogram>=3.28.2,<4.0.0
pandas>=3.0.3,<4.0.0
psutil>=5.9.0,<6.0.0
strawberry-graphql>=0.315.5

# Background task queue — replaces Celery stub. arq is asyncio-native.
arq>=0.26.0,<0.27

# XML parsing security — defusedxml protects against XXE attacks
defusedxml>=0.7.1,<0.8

# F-005: Rate limiting for chat REST endpoints
slowapi==0.1.9

# F-003: Magic bytes validation for audio uploads
# System dependency required: apt-get install libmagic1 (see Dockerfile)
python-magic==0.4.27
